*** Python 2.7.9 (default, Dec 10 2014, 12:24:55) [MSC v.1500 32 bit (Intel)] on win32. ***
*** Remote Pythonエンジン  はアクティブです ***
>>> 

n_runs = 10^4
	((0.3, 0.2), (0.3, 0.8), (0.7, 0.2), (0.7, 0.7)) 0
	((0.3, 0.3), (0.3, 0.7), (0.7, 0.3), (0.7, 0.7)) 7
	((0.2, 0.2), (0.2, 0.8), (0.75, 0.25), (0.75, 0.75)) 4
	>>> 

	>>> 
	((0.3, 0.2), (0.3, 0.8), (0.7, 0.2), (0.7, 0.7)) 0
	((0.3, 0.3), (0.3, 0.7), (0.7, 0.3), (0.7, 0.7)) 0
	((0.2, 0.2), (0.2, 0.8), (0.75, 0.25), (0.75, 0.75)) 1
	>>> 

	>>> 
	((0.3, 0.2), (0.3, 0.8), (0.7, 0.2), (0.7, 0.7)) 1
	((0.3, 0.3), (0.3, 0.7), (0.7, 0.3), (0.7, 0.7)) 0
	((0.2, 0.2), (0.2, 0.8), (0.75, 0.25), (0.75, 0.75)) 0
	>>> 
n_runs = 10^5
	>>> 
	((0.3, 0.2), (0.3, 0.8), (0.7, 0.2), (0.7, 0.7)) 9
	((0.3, 0.3), (0.3, 0.7), (0.7, 0.3), (0.7, 0.7)) 7
	((0.2, 0.2), (0.2, 0.8), (0.75, 0.25), (0.75, 0.75)) 4
	>>> 

	>>> 
	((0.3, 0.2), (0.3, 0.8), (0.7, 0.2), (0.7, 0.7)) 11
	((0.3, 0.3), (0.3, 0.7), (0.7, 0.3), (0.7, 0.7)) 14
	((0.2, 0.2), (0.2, 0.8), (0.75, 0.25), (0.75, 0.75)) 10
	>>> 

	>>> 
	((0.3, 0.2), (0.3, 0.8), (0.7, 0.2), (0.7, 0.7)) 29
	((0.3, 0.3), (0.3, 0.7), (0.7, 0.3), (0.7, 0.7)) 5
	((0.2, 0.2), (0.2, 0.8), (0.75, 0.25), (0.75, 0.75)) 13
	>>> 
n_runs = 10^6
	>>> 
	((0.3, 0.2), (0.3, 0.8), (0.7, 0.2), (0.7, 0.7)) 92
	((0.3, 0.3), (0.3, 0.7), (0.7, 0.3), (0.7, 0.7)) 98
	((0.2, 0.2), (0.2, 0.8), (0.75, 0.25), (0.75, 0.75)) 123
	>>> 

	>>> 
	((0.3, 0.2), (0.3, 0.8), (0.7, 0.2), (0.7, 0.7)) 118
	((0.3, 0.3), (0.3, 0.7), (0.7, 0.3), (0.7, 0.7)) 117
	((0.2, 0.2), (0.2, 0.8), (0.75, 0.25), (0.75, 0.75)) 68
	>>> 

	>>> 
	((0.3, 0.2), (0.3, 0.8), (0.7, 0.2), (0.7, 0.7)) 100
	((0.3, 0.3), (0.3, 0.7), (0.7, 0.3), (0.7, 0.7)) 121
	((0.2, 0.2), (0.2, 0.8), (0.75, 0.25), (0.75, 0.75)) 110
	>>> 
n_runs = 10^7
	>>> 
	((0.3, 0.2), (0.3, 0.8), (0.7, 0.2), (0.7, 0.7)) 1139
	((0.3, 0.3), (0.3, 0.7), (0.7, 0.3), (0.7, 0.7)) 1171
	((0.2, 0.2), (0.2, 0.8), (0.75, 0.25), (0.75, 0.75)) 1139
	>>> 

	>>> 
	((0.3, 0.2), (0.3, 0.8), (0.7, 0.2), (0.7, 0.7)) 1074
	((0.3, 0.3), (0.3, 0.7), (0.7, 0.3), (0.7, 0.7)) 1154
	((0.2, 0.2), (0.2, 0.8), (0.75, 0.25), (0.75, 0.75)) 1136
	>>> 

	>>> 
	((0.3, 0.2), (0.3, 0.8), (0.7, 0.2), (0.7, 0.7)) 1138
	((0.3, 0.3), (0.3, 0.7), (0.7, 0.3), (0.7, 0.7)) 1280
	((0.2, 0.2), (0.2, 0.8), (0.75, 0.25), (0.75, 0.75)) 1138
	>>> 
